azureuser@rmhl-compute:~/cloudfiles/code/Users/odl_user_139940$ conda list
# packages in environment at /anaconda/envs/azureml_py36:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    anaconda
_pytorch_select           0.2                       gpu_0    anaconda
absl-py                   0.11.0                   pypi_0    pypi
adal                      1.2.6                    pypi_0    pypi
aiohttp                   3.7.3                    pypi_0    pypi
aiohttp-cors              0.7.0                    pypi_0    pypi
aioredis                  1.3.1                    pypi_0    pypi
alembic                   1.4.1                    pypi_0    pypi
ansiwrap                  0.8.4                    pypi_0    pypi
antlr4-python3-runtime    4.7.2                    pypi_0    pypi
applicationinsights       0.11.9                   pypi_0    pypi
argcomplete               1.12.2                   pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
astroid                   2.4.2                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
atari-py                  0.2.6                    pypi_0    pypi
attrs                     20.3.0                   pypi_0    pypi
autokeras                 1.0.12                   pypi_0    pypi
autopep8                  1.5.5                    pypi_0    pypi
azure-appconfiguration    1.1.1                    pypi_0    pypi
azure-batch               10.0.0                   pypi_0    pypi
azure-cli                 2.19.1                   pypi_0    pypi
azure-cli-core            2.19.1                   pypi_0    pypi
azure-cli-telemetry       1.0.6                    pypi_0    pypi
azure-common              1.1.26                   pypi_0    pypi
azure-core                1.10.0                   pypi_0    pypi
azure-cosmos              3.2.0                    pypi_0    pypi
azure-datalake-store      0.0.51                   pypi_0    pypi
azure-functions-devops-build 0.0.22                   pypi_0    pypi
azure-graphrbac           0.61.1                   pypi_0    pypi
azure-identity            1.4.1                    pypi_0    pypi
azure-keyvault            1.1.0                    pypi_0    pypi
azure-keyvault-administration 4.0.0b1                  pypi_0    pypi
azure-loganalytics        0.1.0                    pypi_0    pypi
azure-mgmt-advisor        2.0.1                    pypi_0    pypi
azure-mgmt-apimanagement  0.2.0                    pypi_0    pypi
azure-mgmt-appconfiguration 1.0.1                    pypi_0    pypi
azure-mgmt-applicationinsights 0.1.1                    pypi_0    pypi
azure-mgmt-authorization  0.61.0                   pypi_0    pypi
azure-mgmt-batch          9.0.0                    pypi_0    pypi
azure-mgmt-batchai        2.0.0                    pypi_0    pypi
azure-mgmt-billing        1.0.0                    pypi_0    pypi
azure-mgmt-botservice     0.3.0                    pypi_0    pypi
azure-mgmt-cdn            5.2.0                    pypi_0    pypi
azure-mgmt-cognitiveservices 6.3.0                    pypi_0    pypi
azure-mgmt-compute        18.2.0                   pypi_0    pypi
azure-mgmt-consumption    2.0.0                    pypi_0    pypi
azure-mgmt-containerinstance 1.5.0                    pypi_0    pypi
azure-mgmt-containerregistry 2.8.0                    pypi_0    pypi
azure-mgmt-containerservice 9.4.0                    pypi_0    pypi
azure-mgmt-core           1.2.2                    pypi_0    pypi
azure-mgmt-cosmosdb       1.0.0                    pypi_0    pypi
azure-mgmt-databoxedge    0.2.0                    pypi_0    pypi
azure-mgmt-datalake-analytics 0.2.1                    pypi_0    pypi
azure-mgmt-datalake-nspkg 3.0.1                    pypi_0    pypi
azure-mgmt-datalake-store 0.5.0                    pypi_0    pypi
azure-mgmt-datamigration  4.1.0                    pypi_0    pypi
azure-mgmt-deploymentmanager 0.2.0                    pypi_0    pypi
azure-mgmt-devtestlabs    4.0.0                    pypi_0    pypi
azure-mgmt-dns            2.1.0                    pypi_0    pypi
azure-mgmt-eventgrid      3.0.0rc7                 pypi_0    pypi
azure-mgmt-eventhub       4.1.0                    pypi_0    pypi
azure-mgmt-hdinsight      2.2.0                    pypi_0    pypi
azure-mgmt-imagebuilder   0.4.0                    pypi_0    pypi
azure-mgmt-iotcentral     3.0.0                    pypi_0    pypi
azure-mgmt-iothub         0.12.0                   pypi_0    pypi
azure-mgmt-iothubprovisioningservices 0.2.0                    pypi_0    pypi
azure-mgmt-keyvault       2.2.0                    pypi_0    pypi
azure-mgmt-kusto          0.3.0                    pypi_0    pypi
azure-mgmt-loganalytics   8.0.0                    pypi_0    pypi
azure-mgmt-managedservices 1.0.0                    pypi_0    pypi
azure-mgmt-managementgroups 0.2.0                    pypi_0    pypi
azure-mgmt-maps           0.1.0                    pypi_0    pypi
azure-mgmt-marketplaceordering 0.2.1                    pypi_0    pypi
azure-mgmt-media          2.2.0                    pypi_0    pypi
azure-mgmt-monitor        2.0.0                    pypi_0    pypi
azure-mgmt-msi            0.2.0                    pypi_0    pypi
azure-mgmt-netapp         0.15.0                   pypi_0    pypi
azure-mgmt-network        17.0.0                   pypi_0    pypi
azure-mgmt-nspkg          3.0.2                    pypi_0    pypi
azure-mgmt-policyinsights 0.5.0                    pypi_0    pypi
azure-mgmt-privatedns     0.1.0                    pypi_0    pypi
azure-mgmt-rdbms          3.1.0rc1                 pypi_0    pypi
azure-mgmt-recoveryservices 0.4.0                    pypi_0    pypi
azure-mgmt-recoveryservicesbackup 0.11.0                   pypi_0    pypi
azure-mgmt-redhatopenshift 0.1.0                    pypi_0    pypi
azure-mgmt-redis          7.0.0rc2                 pypi_0    pypi
azure-mgmt-relay          0.1.0                    pypi_0    pypi
azure-mgmt-reservations   0.6.0                    pypi_0    pypi
azure-mgmt-resource       12.0.0                   pypi_0    pypi
azure-mgmt-search         8.0.0                    pypi_0    pypi
azure-mgmt-security       0.6.0                    pypi_0    pypi
azure-mgmt-servicebus     0.6.0                    pypi_0    pypi
azure-mgmt-servicefabric  0.5.0                    pypi_0    pypi
azure-mgmt-signalr        0.4.0                    pypi_0    pypi
azure-mgmt-sql            0.26.0                   pypi_0    pypi
azure-mgmt-sqlvirtualmachine 0.5.0                    pypi_0    pypi
azure-mgmt-storage        11.2.0                   pypi_0    pypi
azure-mgmt-synapse        0.6.0                    pypi_0    pypi
azure-mgmt-trafficmanager 0.51.0                   pypi_0    pypi
azure-mgmt-web            0.48.0                   pypi_0    pypi
azure-multiapi-storage    0.5.2                    pypi_0    pypi
azure-nspkg               3.0.2                    pypi_0    pypi
azure-storage-blob        12.7.1                   pypi_0    pypi
azure-storage-common      1.4.2                    pypi_0    pypi
azure-storage-queue       12.1.5                   pypi_0    pypi
azure-synapse-accesscontrol 0.2.0                    pypi_0    pypi
azure-synapse-artifacts   0.3.0                    pypi_0    pypi
azure-synapse-spark       0.2.0                    pypi_0    pypi
azureml-accel-models      1.22.0                   pypi_0    pypi
azureml-automl-core       1.22.0                   pypi_0    pypi
